,id,ResourceID,GeoUnit,Geo,Period,Duration,Label1,Label2,Label3,Label4,Label5,Label6,Value,Unit,Measure,Multiplier,NullReason,Status
479,53a7c09a-e75e-4e7a-8fdb-be320780765a,CPSUP3,MSD Region,Wellington,2020-01-31,P1M,,,,,,,21495,Number,People receiving accommodation supplement,0,,
480,82596746-6025-463a-bdd5-f711479d38a9,CPSUP3,MSD Region,Wellington,2020-02-28,P1M,,,,,,,21306,Number,People receiving accommodation supplement,0,,
481,875755fa-508f-4c03-a9ee-d6fafe33fb63,CPSUP3,MSD Region,Wellington,2020-03-31,P1M,,,,,,,21651,Number,People receiving accommodation supplement,0,,
482,ef933406-739c-4289-93c2-0bf0bd9e0f91,CPSUP3,MSD Region,Wellington,2020-04-30,P1M,,,,,,,23208,Number,People receiving accommodation supplement,0,,
483,4b0509f8-4fd0-4f12-b5b1-23c6a1d7f54e,CPSUP3,MSD Region,Wellington,2020-05-31,P1M,,,,,,,23403,Number,People receiving accommodation supplement,0,,
484,c9772526-639b-4f28-98a2-8202ce5eb1d7,CPSUP3,MSD Region,Wellington,2020-06-30,P1M,,,,,,,23619,Number,People receiving accommodation supplement,0,,
485,dc10a6bb-f611-450d-9265-8620175c5d44,CPSUP3,MSD Region,Wellington,2020-07-31,P1M,,,,,,,23934,Number,People receiving accommodation supplement,0,,
486,7886d859-bf7b-4882-855e-2c31243a3739,CPSUP3,MSD Region,Wellington,2020-08-31,P1M,,,,,,,24225,Number,People receiving accommodation supplement,0,,
487,0d610925-3932-41b9-b524-e9e00f8db07f,CPSUP3,MSD Region,Wellington,2020-09-30,P1M,,,,,,,24342,Number,People receiving accommodation supplement,0,,
488,f167c24a-563d-471c-ba61-56e86e32da19,CPSUP3,MSD Region,Wellington,2020-10-31,P1M,,,,,,,24339,Number,People receiving accommodation supplement,0,,
489,0b165d4c-22a9-4a91-bbe0-e33f01021b0f,CPSUP3,MSD Region,Wellington,2020-11-30,P1M,,,,,,,24585,Number,People receiving accommodation supplement,0,,
490,27ca1282-bda6-432f-84d8-51dd3a06d612,CPSUP3,MSD Region,Wellington,2020-12-31,P1M,,,,,,,25293,Number,People receiving accommodation supplement,0,,
491,6fd6205e-9671-43bf-986b-4a3763eb2b33,CPSUP3,MSD Region,Wellington,2021-01-31,P1M,,,,,,,25296,Number,People receiving accommodation supplement,0,,
492,1fc53685-bf1c-42ce-bacd-1012550c122b,CPSUP3,MSD Region,Wellington,2021-02-28,P1M,,,,,,,24816,Number,People receiving accommodation supplement,0,,
493,6fb606bf-bcf8-4c66-9ad4-294ea272a35f,CPSUP3,MSD Region,Wellington,2021-05-31,P1M,,,,,,,23892,Number,People receiving accommodation supplement,0,,
494,c2788360-e2a4-4537-9bc6-3ec06d5733f2,CPSUP3,MSD Region,Wellington,2021-03-31,P1M,,,,,,,24282,Number,People receiving accommodation supplement,0,,
495,78c975f4-33a7-4139-9f84-a5b8203a6edd,CPSUP3,MSD Region,Wellington,2021-04-30,P1M,,,,,,,24123,Number,People receiving accommodation supplement,0,,
496,aa1c86a7-f910-4985-a1d8-1c9666796adb,CPSUP3,MSD Region,Wellington,2021-06-30,P1M,,,,,,,23460,Number,People receiving accommodation supplement,0,,
497,4abaee2a-2d51-4477-ae7e-cfe07f3b2515,CPSUP3,MSD Region,Wellington,2021-08-31,P1M,,,,,,,23409,Number,People receiving accommodation supplement,0,,
498,f5a4f0eb-8341-462d-bc6a-891440285e19,CPSUP3,MSD Region,Wellington,2021-07-31,P1M,,,,,,,23208,Number,People receiving accommodation supplement,0,,
499,43160604-b6d6-497b-8d50-dce3f064251b,CPSUP3,MSD Region,Wellington,2021-09-30,P1M,,,,,,,23316,Number,People receiving accommodation supplement,0,,
500,3499c2cb-fdb0-4a2c-812c-206164ede52a,CPSUP3,MSD Region,Wellington,2021-10-31,P1M,,,,,,,22953,Number,People receiving accommodation supplement,0,,
501,d9cef52a-009e-4896-abe2-4edc2428f36a,CPSUP3,MSD Region,Wellington,2021-11-30,P1M,,,,,,,23082,Number,People receiving accommodation supplement,0,,
502,65ed3331-3b66-4c0b-84e8-932cbfb3e473,CPSUP3,MSD Region,Wellington,2021-12-31,P1M,,,,,,,23655,Number,People receiving accommodation supplement,0,,
503,0f0ddd48-1a7a-45a3-a151-7c14a6543600,CPSUP3,MSD Region,Wellington,2022-01-31,P1M,,,,,,,23580,Number,People receiving accommodation supplement,0,,
504,12e33caf-24de-414c-a269-18d693b8c172,CPSUP3,MSD Region,Wellington,2022-03-31,P1M,,,,,,,22908,Number,People receiving accommodation supplement,0,,
505,701a94ae-52dd-455f-8ec9-6ec2dbbb19e9,CPSUP3,MSD Region,Wellington,2022-02-28,P1M,,,,,,,23418,Number,People receiving accommodation supplement,0,,
506,70767eeb-34b0-4935-bb18-d022d6da550b,CPSUP3,MSD Region,Wellington,2022-04-30,P1M,,,,,,,22812,Number,People receiving accommodation supplement,0,,
507,f882999d-57b3-4022-ab15-3e14c9ef1304,CPSUP3,MSD Region,Wellington,2022-05-31,P1M,,,,,,,22767,Number,People receiving accommodation supplement,0,,
508,9e553c3f-222b-4126-8a66-81234bdbc37a,CPSUP3,MSD Region,Wellington,2022-07-31,P1M,,,,,,,22542,Number,People receiving accommodation supplement,0,,
509,d7895eb3-a3fa-4f7b-9101-935106ba9a0a,CPSUP3,MSD Region,Wellington,2022-06-30,P1M,,,,,,,22563,Number,People receiving accommodation supplement,0,,
510,04cb470d-c097-4e3a-940a-bb19b99dd4a4,CPSUP3,MSD Region,Wellington,2022-08-31,P1M,,,,,,,22590,Number,People receiving accommodation supplement,0,,
511,df91ef95-5a70-4322-a4a4-d9369862f530,CPSUP3,MSD Region,Wellington,2022-10-31,P1M,,,,,,,22524,Number,People receiving accommodation supplement,0,,
512,e403a030-7181-4f2a-a2a7-c5df64b4631c,CPSUP3,MSD Region,Wellington,2022-09-30,P1M,,,,,,,22638,Number,People receiving accommodation supplement,0,,
513,7a09bc7b-a14a-4996-812f-eb1e8f9c26f9,CPSUP3,MSD Region,Wellington,2022-11-30,P1M,,,,,,,22527,Number,People receiving accommodation supplement,0,,
514,d413a4e6-5354-4b5d-a1a8-da6e0430606c,CPSUP3,MSD Region,Wellington,2022-12-31,P1M,,,,,,,22944,Number,People receiving accommodation supplement,0,,
515,3e447617-8bc9-4d6d-a87a-973d5aecca13,CPSUP3,MSD Region,Wellington,2023-01-31,P1M,,,,,,,22923,Number,People receiving accommodation supplement,0,,
516,282b84d7-c548-4d64-b3da-3c064f6d453d,CPSUP3,MSD Region,Other region,2019-07-31,P1M,,,,,,,6419,Number,People receiving accommodation supplement,0,,
517,9d39fd1b-30c0-4c3a-9463-8331948a33d1,CPSUP3,MSD Region,Wellington,2023-02-28,P1M,,,,,,,22752,Number,People receiving accommodation supplement,0,,
518,102d49d9-167b-4f49-aabc-c86aa0a1d181,CPSUP3,MSD Region,Other region,2019-04-30,P1M,,,,,,,6454,Number,People receiving accommodation supplement,0,,
519,1d9dd5b2-0256-4d60-bcab-be66664f3421,CPSUP3,MSD Region,Other region,2019-08-31,P1M,,,,,,,6567,Number,People receiving accommodation supplement,0,,
520,9a07b836-50f5-4324-b055-dcc33361b3b5,CPSUP3,MSD Region,Other region,2019-05-31,P1M,,,,,,,6659,Number,People receiving accommodation supplement,0,,
521,2752ac70-e0e4-49b8-8fc6-17fef3287f7a,CPSUP3,MSD Region,Other region,2019-06-30,P1M,,,,,,,6692,Number,People receiving accommodation supplement,0,,
522,9e0a9cab-1e02-47fd-8b13-5eb37bc84508,CPSUP3,MSD Region,Other region,2019-09-30,P1M,,,,,,,6622,Number,People receiving accommodation supplement,0,,
523,f57aa8b9-8f5c-49fd-8d98-3e1bea320adc,CPSUP3,MSD Region,Other region,2019-11-30,P1M,,,,,,,9576,Number,People receiving accommodation supplement,0,,
524,6067e972-b840-414a-acbf-e311d4cbfa5f,CPSUP3,MSD Region,Other region,2019-10-31,P1M,,,,,,,7676,Number,People receiving accommodation supplement,0,,
525,cd510a60-cc48-429e-996b-3dc586be4b7f,CPSUP3,MSD Region,Other region,2019-12-31,P1M,,,,,,,11202,Number,People receiving accommodation supplement,0,,
526,0a69995f-2ef9-4888-87c9-96b78f89720a,CPSUP3,MSD Region,Other region,2020-01-31,P1M,,,,,,,11043,Number,People receiving accommodation supplement,0,,
527,028d07af-500e-41a7-9495-b832ce2adf56,CPSUP3,MSD Region,Other region,2020-03-31,P1M,,,,,,,6876,Number,People receiving accommodation supplement,0,,
528,af915526-7cd0-4b11-a92a-1ef3f2f8afa0,CPSUP3,MSD Region,Other region,2020-02-28,P1M,,,,,,,7380,Number,People receiving accommodation supplement,0,,
529,07dd7e2a-9083-4d5f-b22d-2c8729ee2aa3,CPSUP3,MSD Region,Other region,2020-05-31,P1M,,,,,,,7056,Number,People receiving accommodation supplement,0,,
530,c46fe488-75cb-4f11-a206-b0065d6bc1aa,CPSUP3,MSD Region,Other region,2020-04-30,P1M,,,,,,,6924,Number,People receiving accommodation supplement,0,,
531,a8629d01-81ca-4216-b149-5cbf67ce71e4,CPSUP3,MSD Region,Other region,2020-06-30,P1M,,,,,,,7422,Number,People receiving accommodation supplement,0,,
532,d0003e30-4a86-4973-9cd7-ea0149edc220,CPSUP3,MSD Region,Other region,2020-07-31,P1M,,,,,,,7923,Number,People receiving accommodation supplement,0,,
533,7b5006b7-e92c-4f97-8c67-e973ea76d824,CPSUP3,MSD Region,Other region,2020-09-30,P1M,,,,,,,8253,Number,People receiving accommodation supplement,0,,
534,d22f6b4c-7365-4314-a0dc-2c753b1708d1,CPSUP3,MSD Region,Other region,2020-08-31,P1M,,,,,,,7944,Number,People receiving accommodation supplement,0,,
535,08e45822-f56e-4560-b458-a9c9510525db,CPSUP3,MSD Region,Other region,2020-10-31,P1M,,,,,,,9177,Number,People receiving accommodation supplement,0,,
536,6bfac513-8e33-47f6-ad26-c8b875b95244,CPSUP3,MSD Region,Other region,2020-11-30,P1M,,,,,,,10974,Number,People receiving accommodation supplement,0,,
537,e3988c12-07fc-4bba-b669-7dce944cab10,CPSUP3,MSD Region,Other region,2020-12-31,P1M,,,,,,,13074,Number,People receiving accommodation supplement,0,,
538,e89e6186-0da4-4540-89c5-ba27f55b61d6,CPSUP3,MSD Region,Other region,2021-01-31,P1M,,,,,,,13167,Number,People receiving accommodation supplement,0,,
539,8cd62a9d-e296-473c-bfbe-b891f93ffcd7,CPSUP3,MSD Region,Other region,2021-03-31,P1M,,,,,,,7425,Number,People receiving accommodation supplement,0,,
540,f04e4562-a1c0-4b5d-811f-50f9f54b1619,CPSUP3,MSD Region,Other region,2021-02-28,P1M,,,,,,,9243,Number,People receiving accommodation supplement,0,,
541,cafa70ab-28c5-410f-920f-2d83c501e367,CPSUP3,MSD Region,Other region,2021-04-30,P1M,,,,,,,7701,Number,People receiving accommodation supplement,0,,
542,4cf4bc8f-159b-4935-91ba-19c9a2d5ee0a,CPSUP3,MSD Region,Other region,2021-05-31,P1M,,,,,,,7785,Number,People receiving accommodation supplement,0,,
543,9f8518dd-17c5-459f-b6e2-dcba79e88481,CPSUP3,MSD Region,Other region,2021-10-31,P1M,,,,,,,8469,Number,People receiving accommodation supplement,0,,
544,da9fc1ae-b15d-468a-8dd1-b2a68097990b,CPSUP3,MSD Region,Other region,2021-06-30,P1M,,,,,,,7803,Number,People receiving accommodation supplement,0,,
545,3e1e8f88-9da4-4042-b3d9-a1373d2006fc,CPSUP3,MSD Region,Other region,2021-07-31,P1M,,,,,,,7587,Number,People receiving accommodation supplement,0,,
546,6fac1e42-fc18-4fd6-9416-6863bfb942a2,CPSUP3,MSD Region,Other region,2021-11-30,P1M,,,,,,,10383,Number,People receiving accommodation supplement,0,,
547,fab8e6f5-54e6-42a5-a397-58d5c8109a33,CPSUP3,MSD Region,Other region,2021-08-31,P1M,,,,,,,7602,Number,People receiving accommodation supplement,0,,
548,5a4dda4e-76fe-4794-af6e-49c1d1fbeced,CPSUP3,MSD Region,Other region,2021-09-30,P1M,,,,,,,7755,Number,People receiving accommodation supplement,0,,
549,374dec6e-d225-430f-8043-dd398d7c609e,CPSUP3,MSD Region,Other region,2021-12-31,P1M,,,,,,,11880,Number,People receiving accommodation supplement,0,,
550,7f38d355-b715-4ce7-81f4-5b3c8111051a,CPSUP3,MSD Region,Other region,2022-04-30,P1M,,,,,,,7014,Number,People receiving accommodation supplement,0,,
551,48f085af-3f43-4ab9-81f8-683195e02f15,CPSUP3,MSD Region,Other region,2022-01-31,P1M,,,,,,,11967,Number,People receiving accommodation supplement,0,,
552,0190495e-df0b-4588-a2b9-00f346ea1d75,CPSUP3,MSD Region,Other region,2022-02-28,P1M,,,,,,,9426,Number,People receiving accommodation supplement,0,,
553,4178223d-1847-4005-bbbc-947dd088a89a,CPSUP3,MSD Region,Other region,2022-05-31,P1M,,,,,,,6777,Number,People receiving accommodation supplement,0,,
554,dd635d1f-7319-4f35-b2a8-9f6570c7aa01,CPSUP3,MSD Region,Other region,2022-03-31,P1M,,,,,,,7047,Number,People receiving accommodation supplement,0,,
555,9703aa17-32f9-4daa-ade0-731b4814b3b7,CPSUP3,MSD Region,Other region,2022-06-30,P1M,,,,,,,6816,Number,People receiving accommodation supplement,0,,
556,e6c8c730-51a9-4176-ad48-c3d535fbdeae,CPSUP3,MSD Region,Other region,2022-07-31,P1M,,,,,,,6726,Number,People receiving accommodation supplement,0,,
557,431490e0-bf71-4875-8779-8470cddc4af1,CPSUP3,MSD Region,Other region,2022-08-31,P1M,,,,,,,6804,Number,People receiving accommodation supplement,0,,
558,0df910ac-afb4-4cc7-9d0f-49d441d547d6,CPSUP3,MSD Region,Other region,2022-09-30,P1M,,,,,,,6867,Number,People receiving accommodation supplement,0,,
559,f759d6be-2cc3-4440-9fb1-6149efaf4356,CPSUP3,MSD Region,Other region,2022-10-31,P1M,,,,,,,7413,Number,People receiving accommodation supplement,0,,
560,f7689af7-304b-4d40-ab2e-75f20990677e,CPSUP3,MSD Region,Other region,2022-11-30,P1M,,,,,,,9288,Number,People receiving accommodation supplement,0,,
561,54421e5f-e532-4e75-bda7-6148ff37ee49,CPSUP3,MSD Region,Other region,2023-02-28,P1M,,,,,,,8298,Number,People receiving accommodation supplement,0,,
562,6cd8e5ed-5ff0-46c5-9082-a07550b72353,CPSUP3,MSD Region,Other region,2022-12-31,P1M,,,,,,,10179,Number,People receiving accommodation supplement,0,,
563,6ba56803-6d70-44d8-8541-bc900244bb95,CPSUP3,MSD Region,Other region,2023-01-31,P1M,,,,,,,10263,Number,People receiving accommodation supplement,0,,
